Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
1,04:56,06:19,11:29,14:17,16:42,18:02
2,04:56,06:20,11:29,14:17,16:42,18:02
3,04:57,06:21,11:29,14:17,16:42,18:02
4,04:58,06:21,11:30,14:17,16:42,18:02
5,04:58,06:22,11:30,14:17,16:42,18:02
6,04:59,06:23,11:31,14:17,16:42,18:02
7,05:00,06:24,11:31,14:17,16:42,18:02
8,05:00,06:24,11:31,14:17,16:42,18:03
9,05:01,06:25,11:32,14:18,16:43,18:03
10,05:02,06:26,11:32,14:18,16:43,18:03
11,05:02,06:27,11:33,14:18,16:43,18:03
12,05:03,06:27,11:33,14:18,16:43,18:04
13,05:04,06:28,11:34,14:19,16:44,18:04
14,05:04,06:29,11:34,14:19,16:44,18:04
15,05:05,06:29,11:35,14:19,16:44,18:05
16,05:05,06:30,11:35,14:20,16:45,18:05
17,05:06,06:30,11:36,14:20,16:45,18:05
18,05:06,06:31,11:36,14:20,16:45,18:06
19,05:07,06:31,11:37,14:21,16:46,18:06
20,05:07,06:32,11:37,14:21,16:46,18:07
21,05:08,06:33,11:38,14:22,16:47,18:07
22,05:08,06:33,11:38,14:22,16:47,18:08
23,05:09,06:33,11:39,14:23,16:48,18:08
24,05:09,06:34,11:39,14:23,16:48,18:09
25,05:10,06:34,11:40,14:24,16:49,18:09
26,05:10,06:35,11:40,14:25,16:49,18:10
27,05:11,06:35,11:41,14:25,16:50,18:11
28,05:11,06:35,11:41,14:26,16:51,18:11
29,05:11,06:36,11:42,14:26,16:51,18:12
30,05:12,06:36,11:42,14:27,16:52,18:12
31,05:12,06:36,11:43,14:28,16:53,18:13
